host_acceptance_rate,host_has_profile_pic,host_identity_verified,host_is_superhost,host_listings_count,host_response_rate,host_response_time,instant_bookable,is_business_travel_ready,no_guest_requirement
1,1,1,0,8,0.99,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,8,1,within an hour,0,0,0
1,1,0,1,1,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.95,1,1,0,7,1,within a few hours,0,0,0
1,1,1,0,1,0.89,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,9,1,within an hour,0,0,0
1,1,1,0,3,0.8,within a few hours,1,0,0
1,1,1,0,1,1,within an hour,1,1,0
0.86,1,0,0,13,0.78,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,35,0.99,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,1,2,1,within a few hours,1,0,0
1,1,1,0,36,1,within an hour,1,0,0
1,1,1,0,169,0.99,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,10,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,4,1,within an hour,0,0,0
1,1,1,0,36,0.88,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,7,1,within an hour,1,0,0
0.83,1,0,0,22,1,within a few hours,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,0,1,2,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,1,0
1,1,0,0,3,0.8,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,1,0
1,1,0,0,23,1,within a few hours,0,0,0
1,1,1,0,29,0.99,within a few hours,0,0,0
1,1,1,0,19,1,within a few hours,0,0,0
1,0,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
0.98,1,1,0,10,0.96,within a few hours,0,0,0
1,1,0,0,1,0.71,within a day,0,0,0
1,1,1,0,13,0.99,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,5,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,5,1,within a few hours,0,0,0
1,1,1,0,8,0.9,within a day,0,0,0
1,1,1,1,7,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,1,0
0.31,1,0,0,13,1,within a few hours,0,0,0
1,1,0,0,2,0.5,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,0,1,0.88,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,0.6,within a day,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,1,15,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,0.9,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,4,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
0.8,1,1,0,34,0.97,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.75,within a day,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,0.5,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,0,0,4,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,11,0.99,within an hour,1,1,0
1,1,0,0,2,0.8,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,15,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,1,1,1,within a day,0,0,0
1,1,1,0,8,1,within an hour,0,0,0
1,1,0,1,3,0.9,within a few hours,1,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,3,0.96,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,0,2,0.96,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,6,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,3,1,within an hour,0,1,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,0.9,within an hour,0,0,0
1,1,1,0,187,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,1,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,1,0,992,1,within an hour,1,0,0
1,1,1,0,11,0.98,within an hour,1,0,0
1,1,1,0,8,1,within an hour,0,0,0
1,1,1,1,1,0.97,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,20,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,1,24,1,within an hour,1,1,0
1,1,0,1,6,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,1,0
1,1,1,0,8,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,4,0.82,within a day,0,0,0
1,1,0,0,1,0.5,within a day,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,0.5,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,0,5,0.85,within a few hours,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
0.4,1,1,0,2,0.8,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,13,1,within an hour,0,1,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,5,0.98,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,0.83,within a few hours,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,3,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,0,2,0.33,a few days or more,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,0,0,1,0.75,within a few hours,0,0,0
1,1,1,0,2,0.7,within a day,0,0,0
1,1,1,1,1,1,within a day,0,1,0
1,1,1,0,27,1,within an hour,1,0,0
1,1,0,0,6,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,1,0
0.6,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.3,a few days or more,0,0,0
1,1,1,0,6,0.91,within an hour,0,0,0
1,1,0,0,10,0.97,within an hour,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,4,0.96,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,7,1,within an hour,1,0,0
1,1,1,0,5,0.9,within a few hours,0,0,0
1,1,1,0,60,0.89,within a day,0,0,0
1,1,1,0,1,0.88,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,0,11,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,1,5,1,within an hour,0,1,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,0,0,20,1,within a few hours,0,0,0
1,0,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,2,0.6,within a day,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,16,0.95,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,3,0.88,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.88,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,56,1,within an hour,1,0,1
1,1,0,0,1,0.89,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,31,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.9,within a few hours,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
0.72,1,1,0,162,0.97,within a day,0,0,0
1,1,1,0,479,1,within an hour,1,0,0
1,1,1,0,1,0.86,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,26,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,4,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.9,within an hour,1,0,0
1,1,1,0,28,1,within an hour,0,0,0
1,1,1,1,3,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
0.87,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,1,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,3,1,within a day,0,0,0
1,1,1,0,169,0.99,within an hour,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,5,0.96,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,27,0.99,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,1,0
0.78,1,1,1,2,0.91,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,7,1,within an hour,0,0,0
0.93,1,1,0,1,1,within an hour,0,0,1
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.9,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,24,1,within an hour,0,0,0
1,1,1,0,1,0.75,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,38,1,within an hour,1,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,16,1,within an hour,1,0,0
1,1,1,0,3,0.5,within a day,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,1,3,1,within a few hours,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,4,1,within a few hours,0,0,0
1,1,1,0,13,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,0.7,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,10,0.93,within an hour,1,0,0
1,1,1,0,10,0.58,within a day,0,0,0
1,1,1,0,3,1,within an hour,0,1,0
1,1,1,0,38,0.99,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,26,0.97,within a few hours,0,1,0
1,1,0,0,2,0.9,within an hour,0,0,0
1,1,1,0,339,0.96,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,15,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
0.8,1,0,0,2,0.7,within a day,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,0,0,27,0.96,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,1,0,2,0.9,within a few hours,1,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,1,0.5,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,60,1,within an hour,1,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,9,0.94,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,9,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,4,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,0,1,0
1,1,0,1,4,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,1,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,0,7,1,within an hour,0,0,0
1,1,1,1,4,0.9,within an hour,0,0,0
1,1,1,0,8,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,23,0.85,within an hour,1,0,0
1,1,1,0,2,0.96,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,8,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,3,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,10,1,within an hour,0,0,0
1,1,1,1,20,1,within an hour,1,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.88,1,1,0,21,0.94,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.7,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,1,0,8,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.96,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,14,1,within an hour,1,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
0.8,1,1,0,34,0.97,within a few hours,0,0,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.86,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,81,1,within an hour,1,0,0
1,1,1,1,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,0,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within a day,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,1,9,1,within an hour,0,0,0
1,1,1,0,1,0.92,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,8,0.9,within an hour,1,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,4,0.96,within an hour,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,9,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,1,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,479,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,4,0.93,within an hour,1,0,0
0.75,1,0,0,4,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,163,0.92,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,8,1,within an hour,0,0,0
1,1,0,0,91,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,9,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,0.86,within a few hours,0,0,0
0,1,1,0,1,1,within a few hours,0,0,1
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,15,1,within an hour,0,0,0
1,0,0,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,479,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,35,0.99,within an hour,1,0,0
1,1,0,0,2,0.96,within an hour,1,0,0
1,1,1,0,1,0.33,a few days or more,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,9,0.89,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,5,1,within an hour,1,0,0
0.92,1,1,1,1,1,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,2,1,within a few hours,0,1,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
0.95,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,9,0.9,within an hour,0,0,0
1,1,1,0,19,0.94,within a few hours,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,9,0.98,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,2,0.9,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.9,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.94,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,0.9,within a few hours,0,0,0
0.91,1,0,0,5,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,0.8,within a day,0,0,0
0.1,1,1,1,1,0.92,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,1,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,1,0
